source,author,title,description,url,urlToImage,publishedAt,content,sentiment
"{'id': None, 'name': 'Detroit Free Press'}","JC Reindl, Detroit Free Press",La Joya Gardens opens on formerly vacant block in SW Detroit,City leaders praised the new La Joya Gardens development as the right way to do housing and combat gentrification.,https://www.freep.com/story/money/business/2025/01/28/la-joya-gardens-detroit-opens/77975618007/,https://s.yimg.com/ny/api/res/1.2/g7brEa5.R7P8Xe6DKwGtIg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD05MDA-/https://media.zenfs.com/en/detroit-free-press/d27d2f0f1847d98ae0de36d88098d843,2025-01-28T11:07:07Z,A new 53-unit apartment complex in southwest Detroit near Clark Park had its official grand opening Monday and was praised as the right way to build mixed-income housing in the city and combat gentri… [+4041 chars],0.0
"{'id': None, 'name': 'Themarginalian.org'}",Maria Popova,Edward Abbey on How to Live and How to Die: Immortal Wisdom from the Park Ranger Who Inspired Generations,"The summer after graduating high school, knowing he would face conscription into the military as soon as his eighteenth birthday arrived, Edward Abbey (January 29, 1927–March 14, 1989) set out to get to know the land he was being asked to die for. He hitchhik…",https://www.themarginalian.org/2025/02/19/edward-abbey-live-die/,https://www.themarginalian.org/wp-content/uploads/2025/02/EdwardAbbey_TheMarginalian0.jpg?fit=1200%2C630&ssl=1,2025-02-19T19:01:27Z,"The summer after graduating high school, knowing he would face conscription into the military as soon as his eighteenth birthday arrived, Edward Abbey (January 29, 1927–March 14, 1989) set out to get… [+6106 chars]",0.13636363636363635
"{'id': None, 'name': 'The Points Guy'}",Nick Ewen,Why I flew from Long Beach to Los Angeles via Las Vegas,"Few benefits in the points and miles world are more lucrative than the Southwest Companion Pass. Once earned, you can bring a designated friend or family member on your Southwest Airlines flights — whether your ticket is a revenue booking or a Southwest Rapid…",https://thepointsguy.com/news/long-beach-to-lax-southwest-companion-pass/,https://thepointsguy.global.ssl.fastly.net/us/originals/2025/01/20250130_Long-Beach-to-Los-Angeles-via-Las-Vegas_NEwen_6.jpg,2025-02-13T14:00:36Z,"Few benefits in the points and miles world are more lucrative than the Southwest Companion Pass. Once earned, you can bring a designated friend or family member on your Southwest Airlines flights whe… [+9424 chars]",-0.05
"{'id': None, 'name': 'The Points Guy'}",Tarah Chieffi,‘Luv’ is in the air: Score a free drink if you’re flying Southwest Airlines this Valentine’s Day,"They say nothing in life is free. But if you find yourself on a Southwest Airlines flight this Valentine’s Day, you can prove them (who are “they” anyway?) wrong — while sipping a free premium beverage. Southwest is sharing the love by giving passengers over …",https://thepointsguy.com/news/southwest-free-drink/,https://thepointsguy.global.ssl.fastly.net/us/originals/2025/02/SWA-Valentines.jpg,2025-02-13T14:30:01Z,"They say nothing in life is free. But if you find yourself on a Southwest Airlines flight this Valentine's Day, you can prove them (who are ""they"" anyway?) wrong while sipping a free premium beverage… [+2488 chars]",0.4
"{'id': None, 'name': 'The Points Guy'}",Sean Cudahy,Southwest Airlines’ partnership with Icelandair is live: How to book a connection to Iceland and onto Europe,"Southwest Airlines’ brand-new partnership with Icelandair is officially live and available for booking — but be warned, it’ll be a bit limited for the time being. Beginning Thursday, customers are able to book itineraries featuring connections between Southwe…",https://thepointsguy.com/news/southwest-airlines-icelandair-partnership-how-to-book/,https://thepointsguy.global.ssl.fastly.net/us/originals/2025/01/20250115_Southwest-Airlines-and-Icelandair-partnership-event_SCudahy_1.jpg,2025-02-15T14:00:56Z,"Southwest Airlines' brand-new partnership with Icelandair is officially live and available for booking but be warned, it'll be a bit limited for the time being.
Beginning Thursday, customers are abl… [+3964 chars]",0.13636363636363635
"{'id': 'business-insider', 'name': 'Business Insider'}",Caralynn Matassa,"Meet Loretta Bush, the FBI agent the internet is thirsting over on Netflix's Gabby Petito docuseries","Loretta Bush, an FBI agent who worked on the Gabby Petito case, has gone viral after appearing in Netflix's docuseries about the crime.",https://www.businessinsider.com/who-is-loretta-bush-fbi-agent-gabby-petito-case-netflix-2025-2,https://i.insider.com/67bcc234c832c3638fa50bf5?width=1200&format=jpeg,2025-02-24T23:32:14Z,"Loretta Bush is an FBI agent who worked on the Gabby Petito case.Netflix
<ul><li>FBI agent Loretta Bush participated in Netflix's new docuseries ""American Murder: Gabby Petito.""</li><li>Bush's appea… [+3623 chars]",0.0
"{'id': None, 'name': 'The Points Guy'}",Zach Griff,"Southwest Airlines adds 2 new routes, extends schedule to November","Southwest Airlines is giving flyers a few new options as it extends its schedule through Nov. 1. The Dallas-based carrier announced Thursday that it was adding two new routes as part of its schedule extension. The new routes are San Diego to Fresno, Californi…",https://thepointsguy.com/news/southwest-new-routes-schedule-extension/,https://thepointsguy.global.ssl.fastly.net/us/originals/2024/08/Planes-LGA-12.jpg,2025-02-06T16:00:37Z,"Southwest Airlines is giving flyers a few new options as it extends its schedule through Nov. 1.
The Dallas-based carrier announced Thursday that it was adding two new routes as part of its schedule… [+2006 chars]",0.13636363636363635
"{'id': None, 'name': 'Decaturdaily.com'}","Wes Tomlinson, The Decatur Daily, Ala.","Decatur man stunned, arrested after leading deputies on foot chase in Hartselle",Feb. 15—A Decatur man with a lengthy criminal record faces a resisting arrest charge in Hartselle after running into the woods following a traffic stop last ...,https://www.decaturdaily.com/news/morgan_county/hartselle/decatur-man-stunned-arrested-after-leading-deputies-on-foot-chase-in-hartselle/article_d0750bda-e7f5-11ef-867b-9fc2f81593b4.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,2025-02-15T13:41:00Z,Feb. 15A Decatur man with a lengthy criminal record faces a resisting arrest charge in Hartselle after running into the woods following a traffic stop last week and soon will face warrants for drug p… [+4506 chars],0.0
"{'id': None, 'name': 'Yahoo Entertainment'}",Aaron Mok,Mega-utility makes unprecedented decision with massive coal plant overhaul: 'Not just ... solar',"""Repurposing Allen’s existing transmission system and infrastructure enables a more efficient clean energy transition.""",https://www.yahoo.com/news/mega-utility-makes-unprecedented-decision-100027316.html,https://s.yimg.com/ny/api/res/1.2/vXq74X9WYwb592Ol3mxghw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/the_cool_down_737/2ccd8ed4f462bd11a6afc212dca54741,2025-01-31T10:00:27Z,"Utility giant Duke Energy is retiring its Allen Steam Station, a coal-fired power plant near Charlotte, North Carolina, to make way for its largest battery storage system, a major step toward cleanin… [+2479 chars]",0.3
"{'id': 'lenta', 'name': 'Lenta'}",Фариза Бацазова,У самолета с пассажирами на борту возникли проблемы с двигателем в небе,У самолета бюджетной авиакомпании Southwest Airlines возникли проблемы с двигателем в небе. Об этом пишет портал Simple Flying,https://lenta.ru/news/2025/02/12/u-samoleta-s-passazhirami-na-bortu-voznikli-problemy-s-dvigatelem-v-nebe/,https://icdn.lenta.ru/images/2025/02/12/15/20250212153454564/share_0e6e279a8db7ef6b7f0a5462599ee939.jpg,2025-02-12T13:53:30Z,"Southwest Airlines . Simple Flying.
Boeing 737700 8 . .
 . , .
 Nordwind Airlines . Boeing 737-800 11 . - , .",0.0
"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Al Jazeera,"Dozens of soldiers, armed attackers killed in southwest Pakistan violence",Unknown fighters reportedly fire at a vehicle carrying Frontier Corps paramilitaries trying to dismantle a roadblock.,https://www.aljazeera.com/news/2025/2/1/dozens-of-soldiers-armed-attackers-killed-in-southwest-pakistan-violence,https://www.aljazeera.com/wp-content/uploads/2025/02/2024-08-27T132820Z_1950800558_RC2CO9AQGE4P_RTRMADP_3_PAKISTAN-ATTACK-1738408760.jpg?resize=1920%2C1440,2025-02-01T12:08:39Z,"At least 18 paramilitary soldiers and more than 20 armed attackers have been killed in separate incidents across southwestern Pakistan, according to officials and local media reports, as sectarian, e… [+2210 chars]",-0.2
"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",,Southwest airliner aborts landing to avoid collision at Chicago airport,A Southwest Airlines jet aborted its landing in Chicago as a smaller jet crossed the runway in front it.,https://www.aljazeera.com/program/newsfeed/2025/2/25/southwest-airliner-aborts-landing-to-avoid-collision-at-chicago-airport,https://www.aljazeera.com/wp-content/uploads/2025/02/chicago_airport_southwest_airliner_plane_jet_near_miss_streamtime_live-1740508338.jpg?resize=1920%2C1080&quality=80,2025-02-25T18:35:51Z,"NewsFeed
Tower, Southwest 2504, howd that happen? Video shows the moment a Southwest Airlines jet aborted its landing at Chicagos Midway International Airport as a smaller jet crosses the runway in … [+59 chars]",0.0
"{'id': None, 'name': 'TMZ'}",TMZ Staff,"Southwest Plane Just Misses Hitting Private Jet on Airport Runway, on Video","The aviation experience just got a little scarier, if that was even possible -- a major tragedy was narrowly averted this morning on a runway in Chicago. Hold on to your seats -- terrifying footage shows a Southwest Airlines jet plane aborting its…",https://www.tmz.com/2025/02/25/southwest-plane-shocking-near-miss-private-jet-chicago-airport/,https://imagez.tmz.com/image/fa/16by9/2025/02/25/fa0fa0f822934b41a003d939ba4f375b_xl.jpg,2025-02-25T19:15:23Z,"The aviation experience just got a little scarier, if that was even possible -- a major tragedy was narrowly averted this morning on a runway in Chicago.
Hold on to your seats -- terrifying footage … [+1148 chars]",0.0
"{'id': None, 'name': 'The Points Guy'}",Zach Griff,Southwest just added 31 last-minute Super Bowl flights: How the airline courts sports fans,"If you want to be in New Orleans next weekend to cheer on the Kansas City Chiefs or the Philadelphia Eagles, Southwest Airlines is ready to take you there. The Dallas-based carrier just added 31 new flights for fans traveling to watch the 2025 Super Bowl in N…",https://thepointsguy.com/news/southwest-new-super-bowl-flights/,https://thepointsguy.global.ssl.fastly.net/us/originals/2024/04/Delta-Solar-Eclipse-Airbus-A220-17.jpg,2025-01-27T14:15:16Z,"If you want to be in New Orleans next weekend to cheer on the Kansas City Chiefs or the Philadelphia Eagles, Southwest Airlines is ready to take you there.
The Dallas-based carrier just added 31 new… [+7238 chars]",0.3333333333333333
"{'id': None, 'name': 'The Points Guy'}",Sean Cudahy,Southwest officially enters red-eye era with 5 overnight flights landing Friday morning,"Late each night, scores of flights take off from U.S. West Coast airports, landing on the East Coast early the following morning. Many more jets make late-night departures to fly overnight from Hawaii and Alaska to the U.S. mainland, and from the U.S. to far-…",https://thepointsguy.com/news/southwest-airlines-launches-red-eye-flights/,https://thepointsguy.global.ssl.fastly.net/us/originals/2025/02/sw-redeye-cover-alt.jpeg,2025-02-14T15:25:17Z,"Late each night, scores of flights take off from U.S. West Coast airports, landing on the East Coast early the following morning. Many more jets make late-night departures to fly overnight from Hawai… [+6023 chars]",0.0
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: Thousands of dolphins swim together in California's Monterey Bay,"A rare ""super pod"" of around 3,000 dolphins -- including the elusive northern right whale dolphin -- went out for a swim, with many leaping through into the air.",https://abcnews.go.com/WNT/video/thousands-dolphins-swim-californias-monterey-bay-119189189,https://i.abcnewsfe.com/a/48a7743b-67bf-4612-9c00-6ff48770f78b/250225_wn_dolphins_hpMain_16x9.jpg?w=992,2025-02-26T02:06:18Z,"<ul><li>Pope Francis is in critical but stable condition: Vatican 
</li><li>Resignations and confusion across federal workforce after Musk's email ultimatum 
</li><li>US and Ukraine agree to terms … [+4472 chars]",0.0
"{'id': None, 'name': 'The Cincinnati Enquirer'}","Kaycee Sloan and Chad Murphy, Cincinnati Enquirer",When is the first day of spring? What to know about the spring equinox,"After subzero temperatures and copious amounts of snow this winter, it's safe to say Cincinnati is ready for warmer weather.",https://www.cincinnati.com/story/news/2025/02/16/when-is-first-day-of-spring-2025/78525306007/,https://s.yimg.com/ny/api/res/1.2/4XMFwiMLozEKFp4OwPVV1A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04NTc-/https://media.zenfs.com/en/the_enquirer_natl_articles_358/07af4d1e1b39f0b558df4dca98ef7466,2025-02-16T05:10:25Z,"After subzero temperatures and copious amounts of snow this winter, it's safe to say Cincinnati is ready for warmer weather, but how soon could we expect temperatures to rise?
On Feb. 2, Pennsylvani… [+2981 chars]",0.25
"{'id': None, 'name': 'Palm Beach Post'}","Hannah Phillips, Palm Beach Post",A lawyer's self-driving Tesla killed a motorcyclist. Here's how long he'll spend in prison,Boca Raton attorney Richard Dorfman's Tesla reached a speed of 104 mph seconds before the August 2022 crash that killed Ingrid Noon.,https://www.palmbeachpost.com/story/news/crime/2025/02/12/boca-raton-attorney-richard-dorfman-who-killed-motorcyclist-ingrid-noon-tesla-gets-2-year-plea-deal/78411624007/,https://s.yimg.com/ny/api/res/1.2/ResM65f.y4cGeEMVKH5yEg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDI-/https://media.zenfs.com/en/palm_beach_post_natl_articles_437/af5c64fcf3fa95635b5b7b18ed5fe36d,2025-02-12T10:14:04Z,"WEST PALM BEACH An attorney who rear-ended a motorcyclist in suburban Boca Raton with his self-driving Tesla will spend two years in prison for her death.
Richard Daniel Dorfman, 42, pleaded guilty … [+3400 chars]",-0.125
"{'id': None, 'name': 'NPR'}",Brittney Melton,"Trump's funding freeze threatens key river. And, U.S. votes against Ukraine peace plan","Trump's funding freezes could threaten the Colorado River. Some money was intended to keep the shrinking river flowing. And, the U.S. voted against a U.N. peace resolution for Ukraine.",https://www.npr.org/2025/02/25/g-s1-50573/up-first-newsletter-colorado-river-un-ukraine-resolution,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5154x2899+0+240/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fb1%2F9f%2Fc65b21e74acba457a8d7c5c64d6e%2Fgettyimages-1494411405.jpg,2025-02-25T11:56:59Z,"Good morning. You're reading the Up First newsletter. Subscribe here to get it delivered to your inbox, and listen to the Up First podcast for all the news you need to start your day.
Today's top st… [+5510 chars]",0.0
"{'id': 'business-insider', 'name': 'Business Insider'}",Megan duBois,I've stayed at every Disney hotel in the United States. These are my top 5 picks.,"After staying at every Disney hotel in the United States, five stand out as the best, including Aulani and budget-friendly Coronado Springs Resort.",https://www.businessinsider.com/best-disney-hotels-in-us-stayed-at-all,https://i.insider.com/6774671be5726ab18d0e380c?width=1134&format=jpeg,2025-02-02T13:16:02Z,"Aulani, a Disney Resort and Spa, is in Hawaii.Megan duBois
<ul><li>I've stayed at every Disney hotel in the United States, and there are five I especially love.</li><li>I love Animal Kingdom Lodge a… [+4433 chars]",0.5
